############################################################## www.oofem.org ###
  ____  ____  __________  ___
Node          15 (      15):
  dof 1   d -1.06235073e-02
  dof 2   d -2.05333005e-10
  dof 3   d  8.97662112e-11
  dof 4   d  4.84377510e-11
  dof 5   d -4.71011124e-01
  dof 6   d  3.91369722e-10
Node          16 (      16):
  dof 1   d -1.06235077e-02
  dof 2   d -2.05333005e-10
  dof 3   d  1.39776485e-10
  dof 4   d  5.15144942e-11
  dof 5   d -7.05454416e-01
  dof 6   d  3.91405169e-10
Node          17 (      17):
  dof 1   d -1.06235081e-02
  dof 2   d -2.05333005e-10
  dof 3   d  1.92658580e-10
  dof 4   d  5.41813786e-11
  dof 5   d -9.39897708e-01
  dof 6   d  3.91440624e-10
Node          18 (      18):
  dof 1   d -1.06235085e-02
  dof 2   d -2.05333005e-10
  dof 3   d  2.48002592e-10
  dof 4   d  5.64383140e-11
  dof 5   d -1.17434100e+00
  dof 6   d  3.91476087e-10
Node          19 (      19):
  dof 1   d -1.06235089e-02
  dof 2   d -2.05333005e-10
  dof 3   d  3.05398533e-10
  dof 4   d  5.82852242e-11
  dof 5   d -1.40878429e+00
  dof 6   d  3.91511547e-10
Node          20 (      20):
  dof 1   d -1.06235093e-02
  dof 2   d -2.05333005e-10
  dof 3   d  3.64436344e-10
  dof 4   d  5.97220470e-11
  dof 5   d -1.64322758e+00
  dof 6   d  3.91547006e-10
Node          21 (      21):
  dof 1   d -1.06235097e-02
  dof 2   d -2.05333005e-10
  dof 3   d  4.24705914e-10
  dof 4   d  6.07487337e-11
  dof 5   d -1.87767087e+00
  dof 6   d  3.91582472e-10
Node          22 (      22):
  dof 1   d -1.06235101e-02
  dof 2   d -2.05333005e-10
  dof 3   d  4.85797088e-10
  dof 4   d  6.13652497e-11
  dof 5   d -2.11211417e+00
  dof 6   d  3.91617948e-10
Node          23 (      23):
  dof 1   d -1.06235105e-02
  dof 2   d  1.86384483e-10
  dof 3   d  2.34666011e+00
  dof 4   d  6.15720808e-11
  dof 5   d -2.34675923e+00
  dof 6   d  3.91779329e-10
Node          24 (      24):
  dof 1   d -1.06235105e-02
  dof 2   d  5.78221241e-10
  dof 3   d  4.69351138e+00
  dof 4   d  6.15724971e-11
  dof 5   d -2.34693977e+00
  dof 6   d  3.91891980e-10
Node          25 (      25):
  dof 1   d -1.06235105e-02
  dof 2   d  9.70164027e-10
  dof 3   d  7.04053258e+00
  dof 4   d  6.15726914e-11
  dof 5   d -2.34709907e+00
  dof 6   d  3.91991386e-10
Node          26 (      26):
  dof 1   d -1.06235105e-02
  dof 2   d  1.36219959e-09
  dof 3   d  9.38770245e+00
  dof 4   d  6.15728579e-11
  dof 5   d -2.34723714e+00
  dof 6   d  3.92077534e-10
Node          27 (      27):
  dof 1   d -1.06235105e-02
  dof 2   d  1.75431467e-09
  dof 3   d  1.17349998e+01
  dof 4   d  6.15728579e-11
  dof 5   d -2.34735397e+00
  dof 6   d  3.92150422e-10
Node          28 (      28):
  dof 1   d -1.06235105e-02
  dof 2   d  2.14649601e-09
  dof 3   d  1.40824033e+01
  dof 4   d  6.15727469e-11
  dof 5   d -2.34744955e+00
  dof 6   d  3.92210040e-10
Node          29 (      29):
  dof 1   d -1.06235105e-02
  dof 2   d  2.53873036e-09
  dof 3   d  1.64298918e+01
  dof 4   d  6.15726359e-11
  dof 5   d -2.34752390e+00
  dof 6   d  3.92256448e-10
Node          30 (      30):
  dof 1   d -1.06235105e-02
  dof 2   d  2.93100451e-09
  dof 3   d  1.87774440e+01
  dof 4   d  6.15727469e-11
  dof 5   d -2.34757700e+00
  dof 6   d  3.92289646e-10
Node          31 (      31):
  dof 1   d -1.06235105e-02
  dof 2   d  3.32330519e-09
  dof 3   d  2.11250387e+01
  dof 4   d  6.15727742e-11
  dof 5   d -2.34760887e+00
  dof 6   d  3.92309495e-10
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 3, corresponding eigen value is  2.46123273e+01

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -4.73114121e-15
  dof 2   d -4.79144798e-02
  dof 3   d  1.08547272e-18
  dof 4   d  9.08515506e-03
  dof 5   d -9.50292578e-16
  dof 6   d -6.82624140e-15
Node           3 (       3):
  dof 1   d  6.08194040e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06789577e-12
  dof 6   d -6.01428747e-15
Node           4 (       4):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06424345e-12
  dof 6   d -2.52725737e-15
Node           5 (       5):
  dof 1   d -4.71175278e-17
  dof 2   d -5.04294197e-04
  dof 3   d  1.08420217e-19
  dof 4   d  1.00806988e-03
  dof 5   d -9.42373015e-17
  dof 6   d -6.82624140e-16
Node           6 (       6):
  dof 1   d -1.88487718e-16
  dof 2   d -2.01406765e-03
  dof 3   d  2.16840434e-19
  dof 4   d  2.00992468e-03
  dof 5   d -1.88513945e-16
  dof 6   d -1.36524828e-15
Node           7 (       7):
  dof 1   d -4.24175761e-16
  dof 2   d -4.52001209e-03
  dof 3   d  3.25260652e-19
  dof 4   d  2.99938762e-03
  dof 5   d -2.82881612e-16
  dof 6   d -2.04787242e-15
Node           8 (       8):
  dof 1   d -7.54298464e-16
  dof 2   d -8.00667755e-03
  dof 3   d  4.33680869e-19
  dof 4   d  3.97035834e-03
  dof 5   d -3.77391837e-16
  dof 6   d -2.73049656e-15
Node           9 (       9):
  dof 1   d -1.17902406e-15
  dof 2   d -1.24525676e-02
  dof 3   d  5.42101086e-19
  dof 4   d  4.91685049e-03
  dof 5   d -4.72095922e-16
  dof 6   d -3.41312070e-15
Node          10 (      10):
  dof 1   d -1.69857193e-15
  dof 2   d -1.78302718e-02
  dof 3   d  6.50521303e-19
  dof 4   d  5.83302861e-03
  dof 5   d -5.67044849e-16
  dof 6   d -4.09574484e-15
Node          11 (      11):
  dof 1   d -2.31321224e-15
  dof 2   d -2.41066348e-02
  dof 3   d  7.58941521e-19
  dof 4   d  6.71324417e-03
  dof 5   d -6.62289193e-16
  dof 6   d -4.77836898e-15
Node          12 (      12):
  dof 1   d -3.02326549e-15
  dof 2   d -3.12429608e-02
  dof 3   d  8.67361738e-19
  dof 4   d  7.55207035e-03
  dof 5   d -7.57879036e-16
  dof 6   d -5.46099312e-15
Node          13 (      13):
  dof 1   d -3.82910198e-15
  dof 2   d -3.91952520e-02
  dof 3   d  9.75781955e-19
  dof 4   d  8.34433551e-03
  dof 5   d -8.53863883e-16
  dof 6   d -6.14361726e-15
Node          14 (      14):
  dof 1   d  2.09264390e-15
  dof 2   d -4.79144798e-02
  dof 3   d  9.43240748e-03
  dof 4   d  9.76996161e-03
  dof 5   d -1.07646390e-13
  dof 6   d -6.81856383e-15
Node          15 (      15):
  dof 1   d  8.90045988e-15
  dof 2   d -4.79144798e-02
  dof 3   d  1.95198407e-02
  dof 4   d  1.03945331e-02
  dof 5   d -2.14342487e-13
  dof 6   d -6.79430748e-15
Node          16 (      16):
  dof 1   d  1.56757455e-14
  dof 2   d -4.79144798e-02
  dof 3   d  3.02001074e-02
  dof 4   d  1.09550188e-02
  dof 5   d -3.21038585e-13
  dof 6   d -6.75351207e-15
Node          17 (      17):
  dof 1   d  2.24019931e-14
  dof 2   d -4.79144798e-02
  dof 3   d  4.14073600e-02
  dof 4   d  1.14479632e-02
  dof 5   d -4.27734682e-13
  dof 6   d -6.69624472e-15
Node          18 (      18):
  dof 1   d  2.90627755e-14
  dof 2   d -4.79144798e-02
  dof 3   d  5.30725021e-02
  dof 4   d  1.18703271e-02
  dof 5   d -5.34430779e-13
  dof 6   d -6.62259981e-15
Node          19 (      19):
  dof 1   d  3.56417737e-14
  dof 2   d -4.79144798e-02
  dof 3   d  6.51236144e-02
  dof 4   d  1.22195065e-02
  dof 5   d -6.41126877e-13
  dof 6   d -6.53269881e-15
Node          20 (      20):
  dof 1   d  4.21228036e-14
  dof 2   d -4.79144798e-02
  dof 3   d  7.74863976e-02
  dof 4   d  1.24933486e-02
  dof 5   d -7.47822974e-13
  dof 6   d -6.42669005e-15
Node          21 (      21):
  dof 1   d  4.84898425e-14
  dof 2   d -4.79144798e-02
  dof 3   d  9.00846310e-02
  dof 4   d  1.26901650e-02
  dof 5   d -8.54519072e-13
  dof 6   d -6.30474843e-15
Node          22 (      22):
  dof 1   d  5.47270562e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.02840642e-01
  dof 4   d  1.28087423e-02
  dof 5   d -9.61215169e-13
  dof 6   d -6.16707511e-15
Node          23 (      23):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06805283e-12
  dof 6   d -5.36709270e-15
Node          24 (      24):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06824312e-12
  dof 6   d -4.73441343e-15
Node          25 (      25):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06829457e-12
  dof 6   d -4.08095301e-15
Node          26 (      26):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06806708e-12
  dof 6   d -3.55283295e-15
Node          27 (      27):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06750901e-12
  dof 6   d -3.13980720e-15
Node          28 (      28):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06680039e-12
  dof 6   d -2.84372591e-15
Node          29 (      29):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06603562e-12
  dof 6   d -2.64833990e-15
Node          30 (      30):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06521130e-12
  dof 6   d -2.53333782e-15
Node          31 (      31):
  dof 1   d  6.08194051e-14
  dof 2   d -4.79144798e-02
  dof 3   d  1.15675787e-01
  dof 4   d  1.28483495e-02
  dof 5   d -1.06451058e-12
  dof 6   d -2.50952510e-15
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 4, corresponding eigen value is  1.44400403e+02

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d  2.42074348e-12
  dof 2   d  6.96873455e-15
  dof 3   d -1.01254143e-23
  dof 4   d -3.17300030e-16
  dof 5   d  3.69206944e-13
  dof 6   d  1.56929781e-03
Node           3 (       3):
  dof 1   d -1.32830964e-02
  dof 2   d  6.96875489e-15
  dof 3   d  9.75933142e-15
  dof 4   d  1.76229137e-15
  dof 5   d -2.23004376e-16
  dof 6   d  8.69059446e-04
Node           4 (       4):
  dof 1   d -1.32830964e-02
  dof 2   d -1.32684585e-02
  dof 3   d  1.31244988e-14
  dof 4   d  1.76238405e-15
  dof 5   d -3.93414501e-16
  dof 6   d -2.66958347e-03
Node           5 (       5):
  dof 1   d  3.31378794e-14
  dof 2   d  1.53884206e-16
  dof 3   d -1.01254143e-24
  dof 4   d -3.01344688e-16
  dof 5   d  6.54826470e-14
  dof 6   d  1.56929781e-04
Node           6 (       6):
  dof 1   d  1.29275582e-13
  dof 2   d  5.87992323e-16
  dof 3   d -2.02508286e-24
  dof 4   d -5.58668198e-16
  dof 5   d  1.25897796e-13
  dof 6   d  3.13859561e-04
Node           7 (       7):
  dof 1   d  2.83048542e-13
  dof 2   d  1.25330578e-15
  dof 3   d -3.03762429e-24
  dof 4   d -7.62304065e-16
  dof 5   d  1.80659985e-13
  dof 6   d  4.70789342e-04
Node           8 (       8):
  dof 1   d  4.88533672e-13
  dof 2   d  2.09205116e-15
  dof 3   d -4.05016572e-24
  dof 4   d -9.04353453e-16
  dof 5   d  2.29238533e-13
  dof 6   d  6.27719122e-04
Node           9 (       9):
  dof 1   d  7.39306759e-13
  dof 2   d  3.03947309e-15
  dof 3   d -5.06270714e-24
  dof 4   d -9.78883159e-16
  dof 5   d  2.71162683e-13
  dof 6   d  7.84648903e-04
Node          10 (      10):
  dof 1   d  1.02850472e-12
  dof 2   d  4.02623726e-15
  dof 3   d -6.07524857e-24
  dof 4   d -9.82761341e-16
  dof 5   d  3.06026163e-13
  dof 6   d  9.41578683e-04
Node          11 (      11):
  dof 1   d  1.34889211e-12
  dof 2   d  4.98125608e-15
  dof 3   d -7.08779000e-24
  dof 4   d -9.15487760e-16
  dof 5   d  3.33491124e-13
  dof 6   d  1.09850846e-03
Node          12 (      12):
  dof 1   d  1.69293125e-12
  dof 2   d  5.83403162e-15
  dof 3   d -8.10033143e-24
  dof 4   d -7.78765462e-16
  dof 5   d  3.53291411e-13
  dof 6   d  1.25543824e-03
Node          13 (      13):
  dof 1   d  2.05285524e-12
  dof 2   d  6.51708393e-15
  dof 3   d -9.11287286e-24
  dof 4   d -5.77024527e-16
  dof 5   d  3.65235148e-13
  dof 6   d  1.41236803e-03
Node          14 (      14):
  dof 1   d -1.56683333e-03
  dof 2   d  6.96873656e-15
  dof 3   d -1.71953197e-16
  dof 4   d -2.46290081e-17
  dof 5   d  3.32264354e-13
  dof 6   d  1.56183580e-03
Node          15 (      15):
  dof 1   d -3.11862492e-03
  dof 2   d  6.96873856e-15
  dof 3   d -4.70256906e-17
  dof 4   d  2.74717501e-16
  dof 5   d  2.95321249e-13
  dof 6   d  1.53923864e-03
Node          16 (      16):
  dof 1   d -4.64033693e-03
  dof 2   d  6.96874057e-15
  dof 3   d  3.76169436e-16
  dof 4   d  5.70139266e-16
  dof 5   d  2.58378144e-13
  dof 6   d  1.50172528e-03
Node          17 (      17):
  dof 1   d -6.11722303e-03
  dof 2   d  6.96874258e-15
  dof 3   d  1.08849470e-15
  dof 4   d  8.51306159e-16
  dof 5   d  2.21435121e-13
  dof 6   d  1.44965927e-03
Node          18 (      18):
  dof 1   d -7.53497126e-03
  dof 2   d  6.96874458e-15
  dof 3   d  2.07076756e-15
  dof 4   d  1.10844946e-15
  dof 5   d  1.84492151e-13
  dof 6   d  1.38354516e-03
Node          19 (      19):
  dof 1   d -8.87984277e-03
  dof 2   d  6.96874659e-15
  dof 3   d  3.29433427e-15
  dof 4   d  1.33245624e-15
  dof 5   d  1.47549128e-13
  dof 6   d  1.30402363e-03
Node          20 (      20):
  dof 1   d -1.01388049e-02
  dof 2   d  6.96874859e-15
  dof 3   d  4.72197972e-15
  dof 4   d  1.51541409e-15
  dof 5   d  1.10606077e-13
  dof 6   d  1.21186529e-03
Node          21 (      21):
  dof 1   d -1.12996575e-02
  dof 2   d  6.96875060e-15
  dof 3   d  6.30933244e-15
  dof 4   d  1.65093320e-15
  dof 5   d  7.36630266e-14
  dof 6   d  1.10796323e-03
Node          22 (      22):
  dof 1   d -1.23511512e-02
  dof 2   d  6.96875260e-15
  dof 3   d  8.00641114e-15
  dof 4   d  1.73420987e-15
  dof 5   d  3.67200031e-14
  dof 6   d  9.93324303e-04
Node          23 (      23):
  dof 1   d -1.32830964e-02
  dof 2   d  6.24454052e-04
  dof 3   d  9.99857302e-15
  dof 4   d  1.76230412e-15
  dof 5   d -2.54993763e-16
  dof 6   d  3.76079827e-04
Node          24 (      24):
  dof 1   d -1.32830964e-02
  dof 2   d  7.47631020e-04
  dof 3   d  1.02683052e-14
  dof 4   d  1.76232116e-15
  dof 5   d -2.83944661e-16
  dof 6   d -1.30469314e-04
Node          25 (      25):
  dof 1   d -1.32830964e-02
  dof 2   d  3.65086494e-04
  dof 3   d  1.05653796e-14
  dof 4   d  1.76233358e-15
  dof 5   d -3.09649835e-16
  dof 6   d -6.32310928e-04
Node          26 (      26):
  dof 1   d -1.32830964e-02
  dof 2   d -5.09376748e-04
  dof 3   d  1.08864772e-14
  dof 4   d  1.76234389e-15
  dof 5   d -3.31974235e-16
  dof 6   d -1.11133782e-03
Node          27 (      27):
  dof 1   d -1.32830964e-02
  dof 2   d -1.84420676e-03
  dof 3   d  1.12281758e-14
  dof 4   d  1.76235260e-15
  dof 5   d -3.50844435e-16
  dof 6   d -1.55026597e-03
Node          28 (      28):
  dof 1   d -1.32830964e-02
  dof 2   d -3.59124088e-03
  dof 3   d  1.15870060e-14
  dof 4   d  1.76235844e-15
  dof 5   d -3.66236718e-16
  dof 6   d -1.93325821e-03
Node          29 (      29):
  dof 1   d -1.32830964e-02
  dof 2   d -5.68744350e-03
  dof 3   d  1.19594935e-14
  dof 4   d  1.76236838e-15
  dof 5   d -3.78162941e-16
  dof 6   d -2.24649560e-03
Node          30 (      30):
  dof 1   d -1.32830964e-02
  dof 2   d -8.05718049e-03
  dof 3   d  1.23421801e-14
  dof 4   d  1.76237109e-15
  dof 5   d -3.86640047e-16
  dof 6   d -2.47867606e-03
Node          31 (      31):
  dof 1   d -1.32830964e-02
  dof 2   d -1.06149482e-02
  dof 3   d  1.27316465e-14
  dof 4   d  1.76238405e-15
  dof 5   d -3.91727552e-16
  dof 6   d -2.62142219e-03
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 5, corresponding eigen value is  2.21511879e+02

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d  5.47989175e-17
  dof 2   d  1.03431872e-02
  dof 3   d  4.43633506e-20
  dof 4   d -1.00946166e-03
  dof 5   d  8.44672488e-18
  dof 6   d -8.25219557e-13
Node           3 (       3):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -8.75059573e-16
  dof 6   d -8.25514326e-13
Node           4 (       4):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -6.95915615e-16
  dof 6   d -8.24657762e-13
Node           5 (       5):
  dof 1   d  6.82573407e-19
  dof 2   d  1.67407856e-04
  dof 3   d  4.34104385e-21
  dof 4   d -3.33265287e-04
  dof 5   d  1.36223747e-18
  dof 6   d -8.25219557e-14
Node           6 (       6):
  dof 1   d  2.71281047e-18
  dof 2   d  6.60380439e-04
  dof 3   d  8.68208771e-21
  dof 4   d -6.48114281e-04
  dof 5   d  2.68950943e-18
  dof 6   d -1.65043911e-13
Node           7 (       7):
  dof 1   d  6.03847174e-18
  dof 2   d  1.45167601e-03
  dof 3   d  1.30231316e-20
  dof 4   d -9.27148377e-04
  dof 5   d  3.94747423e-18
  dof 6   d -2.47565867e-13
Node           8 (       8):
  dof 1   d  1.05737258e-17
  dof 2   d  2.49756744e-03
  dof 3   d  1.73641754e-20
  dof 4   d -1.15494811e-03
  dof 5   d  5.10341939e-18
  dof 6   d -3.30087823e-13
Node           9 (       9):
  dof 1   d  1.62011604e-17
  dof 2   d  3.74025861e-03
  dof 3   d  2.17052193e-20
  dof 4   d -1.31892522e-03
  dof 5   d  6.12701726e-18
  dof 6   d -4.12609779e-13
Node          10 (      10):
  dof 1   d  2.27745220e-17
  dof 2   d  5.11107820e-03
  dof 3   d  2.60462631e-20
  dof 4   d -1.41001831e-03
  dof 5   d  6.99102408e-18
  dof 6   d -4.95131734e-13
Node          11 (      11):
  dof 1   d  3.01221197e-17
  dof 2   d  6.53427451e-03
  dof 3   d  3.03873070e-20
  dof 4   d -1.42319357e-03
  dof 5   d  7.67190635e-18
  dof 6   d -5.77653690e-13
Node          12 (      12):
  dof 1   d  3.80508128e-17
  dof 2   d  7.93120148e-03
  dof 3   d  3.47283508e-20
  dof 4   d -1.35772293e-03
  dof 5   d  8.15037943e-18
  dof 6   d -6.60175646e-13
Node          13 (      13):
  dof 1   d  4.63504873e-17
  dof 2   d  9.22466471e-03
  dof 3   d  3.90693947e-20
  dof 4   d -1.21722430e-03
  dof 5   d  8.41184615e-18
  dof 6   d -7.42697601e-13
Node          14 (      14):
  dof 1   d  8.25310117e-13
  dof 2   d  1.03431872e-02
  dof 3   d -8.81772036e-04
  dof 4   d -7.45916005e-04
  dof 5   d -7.99233674e-17
  dof 6   d -8.25289462e-13
Node          15 (      15):
  dof 1   d  1.65063050e-12
  dof 2   d  1.03431872e-02
  dof 3   d -1.47806675e-03
  dof 4   d -4.41150918e-04
  dof 5   d -1.68293460e-16
  dof 6   d -8.25349701e-13
Node          16 (      16):
  dof 1   d  2.47600634e-12
  dof 2   d  1.03431872e-02
  dof 3   d -1.75593280e-03
  dof 4   d -1.12007760e-04
  dof 5   d -2.56663552e-16
  dof 6   d -8.25400398e-13
Node          17 (      17):
  dof 1   d  3.30142819e-12
  dof 2   d  1.03431872e-02
  dof 3   d -1.70001526e-03
  dof 4   d  2.23324965e-04
  dof 5   d -3.45033644e-16
  dof 6   d -8.25441763e-13
Node          18 (      18):
  dof 1   d  4.12688685e-12
  dof 2   d  1.03431872e-02
  dof 3   d -1.31340414e-03
  dof 4   d  5.46316716e-04
  dof 5   d -4.33403737e-16
  dof 6   d -8.25474082e-13
Node          19 (      19):
  dof 1   d  4.95237345e-12
  dof 2   d  1.03431872e-02
  dof 3   d -6.17463649e-04
  dof 4   d  8.39118919e-04
  dof 5   d -5.21773829e-16
  dof 6   d -8.25497717e-13
Node          20 (      20):
  dof 1   d  5.77787953e-12
  dof 2   d  1.03431872e-02
  dof 3   d  3.49348448e-04
  dof 4   d  1.08555128e-03
  dof 5   d -6.10143921e-16
  dof 6   d -8.25513102e-13
Node          21 (      21):
  dof 1   d  6.60339707e-12
  dof 2   d  1.03431872e-02
  dof 3   d  1.53360595e-03
  dof 4   d  1.27199590e-03
  dof 5   d -6.98514014e-16
  dof 6   d -8.25520731e-13
Node          22 (      22):
  dof 1   d  7.42891859e-12
  dof 2   d  1.03431872e-02
  dof 3   d  2.86986661e-03
  dof 4   d  1.38814982e-03
  dof 5   d -7.86884106e-16
  dof 6   d -8.25521157e-13
Node          23 (      23):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -8.76575384e-16
  dof 6   d -8.25475244e-13
Node          24 (      24):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -8.79194780e-16
  dof 6   d -8.25408765e-13
Node          25 (      25):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -8.76119848e-16
  dof 6   d -8.25333515e-13
Node          26 (      26):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -8.62212458e-16
  dof 6   d -8.25228339e-13
Node          27 (      27):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -8.35770112e-16
  dof 6   d -8.25106501e-13
Node          28 (      28):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -8.03813736e-16
  dof 6   d -8.24978659e-13
Node          29 (      29):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -7.70289669e-16
  dof 6   d -8.24858736e-13
Node          30 (      30):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -7.35535183e-16
  dof 6   d -8.24760279e-13
Node          31 (      31):
  dof 1   d  8.25443706e-12
  dof 2   d  1.03431872e-02
  dof 3   d  4.28428845e-03
  dof 4   d  1.42759437e-03
  dof 5   d -7.06789227e-16
  dof 6   d -8.24688041e-13
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 6, corresponding eigen value is  3.67640398e+02

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299602e-15
  dof 3   d -4.39131265e-23
  dof 4   d  1.26663068e-15
  dof 5   d -1.21621974e-03
  dof 6   d  1.79734699e-14
Node           3 (       3):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299579e-15
  dof 3   d  1.79636339e-14
  dof 4   d  4.19537367e-15
  dof 5   d -4.01522215e-10
